Fracción ;Uso;Impuesto importación
2204 - Vino de uvas frescas, incluso encabezado, mosto de...;Vinos con denominación de origen protegida (DOP) o vinos con indicación geográfica protegida (IGP): Vino blanco ;De grado alcohólico adquirido inferior o igual al 13 % vol: 13,1 €/hl. De grado alcohólico adquirido superior a 13 % pero inferior o igual al 15 % vol: 15,4 €/hl. De grado alcohólico adquirido superior a 15 % pero inferior o igual al 18 % vol: 18,6 €/hl. De grado alcohólico adquirido superior a 18 % pero inferior o igual al 22 % vol: 20,9 €/hl. De grado alcohólico adquirido superior a 22 % vol: 1,75 €/% vol/hl.
2204 - Vino de uvas frescas, incluso encabezado, mosto de...;Originarios de la Unión Europea: De grado alcohólico adquirido inferior o igual al 15 % vol:Tokaj;De grado alcohólico adquirido inferior o igual al 13 % vol: 13,1 €/hl. De grado alcohólico adquirido superior a 13 % pero inferior o igual al 15 % vol: 14,2 €/hl.
2204 - Vino de uvas frescas, incluso encabezado, mosto de...;Originarios de la Unión Europea: De grado alcohólico adquirido inferior o igual al 15 % vol:Bordeaux (Burdeos), Bourgogne (Borgoña), Val de Loire (Valle del Loira), Los demás. Los demás: Bordeaux (Burdeos), Bourgogne (Borgoña), Beaujolais, Côtes-du-Rhône (Costas del Ródano), Languedoc-Roussillon (Languedoc-Rosellón), Val de Loire (Valle del Loira), Los demás. Vinos con indicación geográfica protegida (IGP): Vino blanco, Los demás. Otros vinos de variedades.;De grado alcohólico adquirido inferior o igual al 13 % vol: 9,9 €/hl. De grado alcohólico adquirido superior a 13 % pero inferior o igual al 15 % vol: 12,1 €/hl.
2204 - Vino de uvas frescas, incluso encabezado, mosto de...;De grado alcohólico adquirido superior a 15 % pero inferior o igual al 22 % vol: Vino de Madeira y moscatel de Setúbal, Vino de Jerez, Vino de Oporto;De grado alcohólico adquirido superior a 15 % pero inferior o igual al 18 % vol: 12,1 €/hl. De grado alcohólico adquirido superior a 18 % pero inferior o igual al 22 % vol: 13,1 €/hl
2204 - Vino de uvas frescas, incluso encabezado, mosto de...;De grado alcohólico adquirido superior a 15 % pero inferior o igual al 22 % vol: Vino de Marsala, Vino de Samos y moscatel de Lemnos.;De grado alcohólico adquirido superior a 15 % pero inferior o igual al 18 % vol: 15,4 €/hl. De grado alcohólico adquirido superior a 18 % pero inferior o igual al 22 % vol: 20,9 €/hl.
2204 - Vino de uvas frescas, incluso encabezado, mosto de...;Vinos con denominación de origen protegida (DOP) o vinos con indicación geográfica protegida (IGP): Resto;De grado alcohólico adquirido inferior o igual al 13 % vol: 9,9 €/hl. De grado alcohólico adquirido superior a 13 % pero inferior o igual al 15 % vol: 12,1 €/hl. De grado alcohólico adquirido superior a 15 % pero inferior o igual al 18 % vol: 15,4 €/hl. De grado alcohólico adquirido superior a 18 % pero inferior o igual al 22 % vol: 20,9 €/hl. De grado alcohólico adquirido superior a 22 % vol: 1,75 €/% vol/hl.
2204 - Vino de uvas frescas, incluso encabezado, mosto de...;Los demás mostos de uva: Parcialmente fermentados, incluso «apagados», sin utilización del alcohol ;32
2204 - Vino de uvas frescas, incluso encabezado, mosto de...;De masa volúmica inferior o igual a 1,33 g/cm3 a 20 °C y de grado alcohólico adquirido inferior o igual a 1 % vol: Concentrados;Impuesto sujeto a precio de entrada.
2204 - Vino de uvas frescas, incluso encabezado, mosto de...;De masa volúmica inferior o igual a 1,33 g/cm3 a 20 °C y de grado alcohólico adquirido inferior o igual a 1 % vol: Resto;Impuesto sujeto a precio de entrada.
2205 - Vermut y demás vinos de uvas frescas preparados co...;Vermut y demás vinos de uvas frescas preparados con plantas o sustancias aromáticas: En recipientes con capacidad inferior o igual a 2 l: De grado alcohólico adquirido inferior o igual a 18 % vol;10,9 €/hl
2205 - Vermut y demás vinos de uvas frescas preparados co...;Vermut y demás vinos de uvas frescas preparados con plantas o sustancias aromáticas: En recipientes con capacidad inferior o igual a 2 l: De grado alcohólico adquirido superior a 18 % vol;0,9 €/% vol/ hl + 6,4 €/hl
2205 - Vermut y demás vinos de uvas frescas preparados co...;Los demas: De grado alcohólico adquirido inferior o igual a 18 % vol ;9 €/hl
2205 - Vermut y demás vinos de uvas frescas preparados co...;Los demas: De grado alcohólico adquirido superior a 18 % vol ;0,9 €/% vol/hl
2206 - Las demás bebidas fermentadas (por ejemplo: sidra,...;Piquetas;1,3 €/% vol/hl MIN 7,2 €/hl
2206 - Las demás bebidas fermentadas (por ejemplo: sidra,...;Espumosas: Sidra y perada y demas;19,2 €/hl
2206 - Las demás bebidas fermentadas (por ejemplo: sidra,...;No espumosas, en recipientes de contenido,  Inferior o igual a 2 l:Sidra y perada;7,7 €/hl
2206 - Las demás bebidas fermentadas (por ejemplo: sidra,...;No espumosas, en recipientes de contenido,  Superior a 2 l:Sidra y perada;5,76 €/hl
2207 - Alcohol etílico sin desnaturalizar con grado alcoh...;Alcohol etílico sin desnaturalizar con grado alcohólico volumétrico superior o igual al 80 % vol;19,2 €/hl
2207 - Alcohol etílico sin desnaturalizar con grado alcoh...;Alcohol etílico y aguardiente desnaturalizados, de cualquier graduación;10,2 €/hl
220820 -- Aguardiente de vino o de orujo de uvas;Coñac;exención
220820 -- Aguardiente de vino o de orujo de uvas;Armañac;exención
220820 -- Aguardiente de vino o de orujo de uvas;Grappa;exención
220820 -- Aguardiente de vino o de orujo de uvas;Brandy de Jerez;exención
220820 -- Aguardiente de vino o de orujo de uvas;Los demás Aguardiente de vino o de orujo de uvas:;exención
220830 -- Whisky;Whisky, todos;exención
220840 -- Ron y demás aguardientes procedentes de la destila...;Ron en recipientes de contenido inferior o igual a 2 l:  con un contenido en sustancias volátiles distintas del alcohol etílico y del alcohol metílico superior o igual a 225 g por hectolitro de alcohol puro (con una tolerancia del 10 %);0,6 €/% vol/ hl + 3,2 €/hl
220840 -- Ron y demás aguardientes procedentes de la destila...;Otros En recipientes de contenido inferior o igual a 2 l: con valor superior a 7,9 € por l de alcohol puro;exención
220840 -- Ron y demás aguardientes procedentes de la destila...;Ron en recipientes superior a 2 l:  con un contenido en sustancias volátiles distintas del alcohol etílico y del alcohol metílico superior o igual a 225 g por hectolitro de alcohol puro (con una tolerancia del 10 %);0,6 €/% vol/hl
220840 -- Ron y demás aguardientes procedentes de la destila...;Otros En recipientes de contenido superior a 2 l: con valor superior a 7,9 € por l de alcohol puro;exención
220850 -- Gin y ginebra;Gin y ginebra, todos;exención
220860 -- Vodka;Vodka, todos;exención
220870 -- Licores;Licores, todos;exención
2208900301 --- Tequila contenido en envases con capacidad inferio...;Tequila;exención
2208900391 --- Los demás tequilas.;Tequila;exención
2208900400 --- Sotol.;Sotol;exención
2208900500 --- Mezcal.;Mezcal ;exención
